Company,Award Title,Agency,Branch,Phase,Program,Award Amount,Number Employees,Company Website,City,State,Zip
"COLUMBUS NANOWORKS, INC.",Enzymatic attachment of proteins to fluorescent nanodiamond surfaces.,Department of Health and Human Services,,Phase I,STTR,"$225,000.00 ",,,Columbus,OH,43212-1178
"NeoView, Inc.",A novel RF coil and incubator for reducing acoustic noise in neonatal MRI,Department of Health and Human Services,,Phase I,STTR,"$150,000.00 ",,,Cincinnati,OH,45203
Great Lakes Neurotechnologies Inc.,DiSCERN: Advanced PD Therapy Candidacy and Evaluation System,Department of Health and Human Services,,Phase I,SBIR,"$219,501.00 ",,,Cleveland,OH,44125-4245
"NERVIVE, INC.","Early Feasibility Clinical Study of the VitalFlow Stimulator, an Emergency Treatment for Ischemic Stroke",Department of Health and Human Services,,Phase II,SBIR,"$1,486,705.00 ",,,Akron,OH,44311-4403
"LUMITEX, INC.",Non-Invasive Intraoral LED Phototherapy Device for the Prevention and Treatment of Oral Mucositis,Department of Health and Human Services,,Phase II,SBIR,"$669,673.00 ",,,Strongsville,OH,44136-1759
Core Quantum Technologies,SBIR Phase I: Magnetic Quantum Dots for Cell Separation and Characterization,National Science Foundation,,Phase I,SBIR,"$225,000.00 ",1,,Columbus,OH,43212
Global Research and Development Inc.,Oxygen Production and Delivery on Demand,Department of Defense,Defense Health Program,Phase I,STTR,"$150,000.00 ",5,,Columbus,OH,43228
"Med-Compliance IQ, Inc.",Burn IQ: Predicting Burn Wound Depth to Improve Care for Burn Patients,Department of Health and Human Services,,Phase I,SBIR,"$225,000.00 ",,,Powell,OH,43065-8194
PediaStent LLC,SBIR TOPIC 096: Novel Biodegradable Metal Stents for Neonatal Aortic Coarctation,Department of Health and Human Services,National Institutes of Health,Phase II,SBIR,"$2,999,279.00 ",,,Cleveland,OH,00004-4106
MATERIALS ENGINEERING AND TECHNICAL SUPPORT SERVICES CORP.,Replacements for PVC and PE Water Pipes,Environmental Protection Agency,,Phase I,SBIR,"$98,524.00 ",20,http://www.metss.com,Westerville,OH,43082
MATERIALS ENGINEERING AND TECHNICAL SUPPORT SERVICES CORP.,Decontamination of Category A Viruses on Porous Surfaces and Sensitive Equipment,Environmental Protection Agency,,Phase I,SBIR,"$99,212.00 ",20,http://www.metss.com,Westerville,OH,43082
"Applied Optimization, Inc",Extensible Modeling to Create Knowledgebase for AM Processing of Alloy GrCop-84,National Aeronautics and Space Administration,,Phase I,STTR,"$124,995.00 ",33,,Fairborn,OH,45324-6272
Global Research and Development Inc.,Oxygen Separation with Dual Phase Nano-Composite Membrane,Department of Energy,,Phase II,SBIR,"$1,000,000.00 ",5,,Columbus,OH,43228-2412
"Spectral Energies, LLC",Novel Methodology for the Rapid Acoustic Optimization of Supersonic Multi-Stream 3D Nozzles,National Aeronautics and Space Administration,,Phase I,SBIR,"$124,332.00 ",34,http://www.spectralenergies.com,Dayton,OH,45430-1062
"Cornerstone Research Group, Incorporated",Automated In-Process Quality Control of Recycled Filament Production and FDM Printers,National Aeronautics and Space Administration,,Phase I,SBIR,"$124,990.00 ",64,http://www.CRGrp.com,Miamisburg,OH,45342-6411
"Cornerstone Research Group, Incorporated",C/C Manufacturing with MG Resin and 3D Preforms,National Aeronautics and Space Administration,,Phase I,SBIR,"$124,993.00 ",64,http://www.CRGrp.com,Miamisburg,OH,45342-6411
Global Research and Development Inc.,Additive Manufacturing of Scalable 3D Resonators,Department of Energy,,Phase I,STTR,"$150,000.00 ",5,,columbus,OH,43228-2412
"ALPHAMICRON, INC.",Electronic Tint on Demand for EVVA,National Aeronautics and Space Administration,,Phase I,SBIR,"$114,137.00 ",28,http://www.alphamicron.com,Kent,OH,44240-9200
"Faraday Technology, Inc. ",Robust FARADAYIC CNT Based Coating for Scattered Light Suppression,National Aeronautics and Space Administration,,Phase I,SBIR,"$124,994.00 ",200,http://www.faradaytechnology.com,Englewood,OH,45315-8983
"Powdermet, Inc.","High Temperature, High Energy Density and High Efficiency Capacitors for Aerospace Exploration",National Aeronautics and Space Administration,,Phase I,SBIR,"$123,702.00 ",9,,Euclid,OH,44117-1252
AK Circuit Corporation,Autonomous Modular Digital Controllers for Long Duration Space Flights,National Aeronautics and Space Administration,,Phase I,SBIR,"$108,125.00 ",4,,Canfield,OH,44406-0000
UNIVERSAL TECHNOLOGY CORPORATION,In-Situ Fringe Pattern Profilometry for Feed-Forward Process Control,National Aeronautics and Space Administration,,Phase I,SBIR,"$124,990.00 ",240,http://www.utcdayton.com,Dayton,OH,45432-2600
"Cornerstone Research Group, Incorporated",Multifunctional Self-Aligning Reversible Joint Using Space-Qualifiable Structural Fasteners,National Aeronautics and Space Administration,,Phase II,SBIR,"$754,891.00 ",65,,Miamisburg,OH,45342-6411
"Cornerstone Research Group, Incorporated","Single-Process, Unitized, Composite Fuselage",National Aeronautics and Space Administration,,Phase II,SBIR,"$754,944.00 ",65,,Miamisburg,OH,45342-6411
HNB Therapeutics LLC ,Nanofiber Expanded CD34+ Stem Cells for Osteoporosis Therapy,Department of Health and Human Services,,Phase I,STTR,"$224,999.00 ",,,Columbus,OH,43214-2120
Applied Sciences,Pyramid Nanostructured Coatings for Stray Light Suppression,National Aeronautics and Space Administration,,Phase II,SBIR,"$749,762.00 ",10,,Cedarville,OH,45314-0579
"Ultra Tech Machinery, Inc.",ISS Multi-Material Fabrication Laboratory Using Ultrasonic Additive Manufacturing Technology,National Aeronautics and Space Administration,,Phase II,SBIR,"$742,793.00 ",65,,Cuyahoga Falls,OH,44223-3701
"Faraday Technology, Inc. ",Next Generation Water Recovery for a Sustainable Closed Loop Living,National Aeronautics and Space Administration,,Phase II,STTR,"$749,290.00 ",200,http://www.faradaytechnology.com,Englewood,OH,45315-8983
"Guild Associates, Inc. DBA Guild Biosciences",Immobilized Enzyme Additive Package for Plant-Based Finfish Aquaculture Feed,Department of Commerce,National Oceanic and Atmospheric Administration,Phase I,SBIR,"$119,983.84 ",70,,Dublin,OH,43016-1234
"D'Angelo Technologies, LLC",Single Surface High Altitude Low Opening Parachute,Department of Defense,Navy,Phase I,SBIR,"$225,000.00 ",12,,Beavercreek,OH,45434
"REDWALL TECHNOLOGIES, LLC",Redwall Mobile Resilient Operating System With Multi-Level Security,Department of Defense,Navy,Phase I,SBIR,"$219,611.00 ",9,http://www.redwall.us,Beavercreek,OH,45434
"361 Interactive, Llc",GECKOSGenerating Employee Crowdsourced Knowledge for Organizational Solutions,Department of Defense,Navy,Phase I,SBIR,"$224,820.00 ",9,,Springboro,OH,45066
BGI LLC,Landing Signal Officer- Data Analysis Toolkit (LSO-DAT),Department of Defense,Navy,Phase II,SBIR,"$749,972.00 ",230,http://www.bgi-llc.com,Akron,OH,44311
POLYMERPLUS LLC ,Development and Processing of Dielectric Films for Application in Large Wound Capacitors,Department of Defense,Navy,Phase II,SBIR,"$500,000.00 ",9,http://www.polymerplus.net,Valley View,OH,44125
UNIVERSAL TECHNOLOGY CORPORATION,"Acquisition, Control, and Visualization Platform for Occupancy Sensing and Related Smart Building Technologies",Department of Defense,Air Force,Phase I,SBIR,"$149,960.00 ",215,http://www.utcdayton.com/,Dayton,OH,45432
UNIVERSAL TECHNOLOGY CORPORATION,The Hexahedralization Sensation,Department of Defense,Air Force,Phase I,SBIR,"$150,000.00 ",215,http://www.utcdayton.com/,Dayton,OH,45432
"Spectral Energies, LLC",Die Extraction and Reassembly of Hybrid Photonic Integrated Circuits,Department of Defense,Air Force,Phase I,SBIR,"$149,682.00 ",34,http://www.spectralenergies.com,Dayton,OH,45431
"Etegent Technologies, Ltd.",Cognitive Approaches to Integrated Intelligence Production,Department of Defense,Air Force,Phase II,SBIR,"$1,499,695.00 ",25,http://www.etegent.com,Cincinnati,OH,45212
"Innovative Scientific Solutions, Inc.",Arc jet Test-Article Surface Recession Rate Monitor,Department of Defense,Air Force,Phase II,SBIR,"$400,000.00 ",100,http://www.innssi.com,Dayton,OH,45459
RENAISSANCE SERVICES,Additive Manufacturing Technique for Replacement of Complex Castings,Department of Defense,Air Force,Phase II,SBIR,"$744,381.00 ",22,http://www.ren-services.com,Fairborn,OH,45324
"Skyward, Ltd.",Rapid Assessment of Structural Vulnerability,Department of Defense,Air Force,Phase II,SBIR,"$749,996.00 ",14,http://www.skywardltd.com,Dayton,OH,45431
"Spectral Energies, LLC","High-Speed Measurements of Flame-Stabilization Processes in Vitiated Augmentor Environments for Understanding Screech, Rumble, and Blowoff",Department of Defense,Air Force,Phase II,SBIR,"$749,781.00 ",34,http://www.spectralenergies.com,Dayton,OH,45431
Applied Sciences,Intercalated Carbon Microfibers for Broadband Visible-IR Obscuration,Department of Defense,Army,Phase II,SBIR,"$506,133.34 ",10,http://www.apsci.com,Cedarville,OH,45314
"HYPER TECH RESEARCH, INC.",Advanced Rotor Coils for Conduction Cooled Superconducting Multi-Megawatt Motors for Aircraft Propulsion,National Aeronautics and Space Administration,,Phase I,SBIR,"$124,994.00 ",13,,Columbus,OH,43228-2412
"AMERICAN TECHNICAL COATINGS, INC.",Lightweight Bullet and Fragment Impact Protection for Mobile Missile Launcher,Department of Defense,Army,Phase II,SBIR,"$586,731.80 ",9,,Westlake,OH,44145
"Cornerstone Research Group, Incorporated",Flying Missile Rail and High-Rate Production,Department of Defense,Defense Advanced Research Projects Agency,Phase I,SBIR,"$229,701.10 ",76,,Dayton,OH,45440
MV Innovative Technologies LLC (DBA: Opt,Additional Tasks of Opportunity for Evaluation of the Impact of Beam Control for OpticalPhased Array Transceivers for Laser Power Beaming Enhancement (LPBE),Department of Defense,Defense Advanced Research Projects Agency,Phase II,SBIR,"$2,199,870.00 ",15,,Dayton,OH,45402
"Hays, Inc. ",Selective Aortic Arch Perfusion Technologies for Hemorrhage-induced Cardiac Arrest,Department of Defense,Defense Health Program,Phase II,SBIR,"$999,234.00 ",3,,Toledo,OH,43615
"HYPER TECH RESEARCH, INC.",Low AC-Loss Superconducting Cable Technology for Electric Aircraft Propulsion,National Aeronautics and Space Administration,,Phase II,SBIR,"$749,998.00 ",13,,Columbus,OH,43228-2412
Nu Waves Ltd.,S-Band Transmit/Receive Module Advancements for Efficient Radars (STRAFE),Department of Defense,Navy,Phase I,SBIR,"$124,960.00 ",59,http://www.nuwaves.com,Middletown,OH,45044
"Nextech Materials, Ltd.","Compact, Lightweight, Power-Dense, Integrated Fuel Cell System",Department of Defense,Navy,Phase I,SBIR,"$124,999.00 ",40,http://www.nexceris.com,Lewis Center,OH,43035
BGI LLC,Data Science Driven Aircrew Performance Measurement and Proficiency System,Department of Defense,Navy,Phase I,SBIR,"$124,921.00 ",257,http://www.bgi-llc.com,Akron,OH,44311
MATERIALS ENGINEERING AND TECHNICAL SUPPORT SERVICES CORP.,Surface Ship Fat Line Towed Array Cut-Resistant Vibration Isolation Module (VIM) Hose,Department of Defense,Navy,Phase I,SBIR,"$124,159.00 ",20,http://www.metss.com,Westerville,OH,43082
"Applied Optimization, Inc",Feed-Forward Controls for Laser Powder Bed Fusion Based Metal Additive Manufacturing,Department of Defense,Navy,Phase I,SBIR,"$125,000.00 ",32,http://www.appliedO.com,Fairborn,OH,45324
"HYPER TECH RESEARCH, INC.",A Novel Way to Dope TI in Nb3Sn Conductor to Reduce A15 Grain Size and Non-Cu Critical Current at High Fields,Department of Energy,,Phase II,SBIR,"$999,998.00 ",13,,Columbus,OH,43228-2412
MV Innovative Technologies LLC (DBA: Opt,Test Article Printing with Laser Additive Manufacturing (TAP-LAM) for Threat Surrogate Target Production,Department of Defense,Missile Defense Agency,Phase I,STTR,"$99,932.00 ",16,http://www.optonicus.com,Dayton,OH,45402
MRL MATERIALS RESOURCES LLC,Additive Manufacturing of Metallic Materials for High Strain Rate Applications,Department of Defense,Missile Defense Agency,Phase I,STTR,"$104,990.00 ",12,http://www.icmrl.net,Dayton,OH,45402
Terves Inc.,Lightweight Magnesium Components of a Missile Body,Department of Defense,Missile Defense Agency,Phase I,STTR,"$99,999.00 ",24,http://www.tervesinc.com,Euclid,OH,44117
"Spectral Energies, LLC",Compact Thermal Management System for Laser Systems,Department of Defense,Navy,Phase I,STTR,"$129,709.00 ",34,,Dayton,OH,45431
MV Innovative Technologies LLC (DBA: Opt,Laser Additive Manufacturing of Seven Thousand Series Aluminum Aircraft Components (LAM-STAAC),Department of Defense,Navy,Phase I,STTR,"$124,913.00 ",14,,Dayton,OH,45402
MV Innovative Technologies LLC (DBA: Opt,Control &amp; Optimization of Multiple Illumination Characteristics (COMIC) of A Pulsed Fiber Array Laser System For Active Imaging Through Fog,Department of Defense,Navy,Phase I,STTR,"$124,911.00 ",14,,Dayton,OH,45402
MRL MATERIALS RESOURCES LLC,High Throughput Static and Dynamic Testing of AM Materials for Uncertainty Quantification and Qualification,Department of Defense,Navy,Phase I,STTR,"$124,762.00 ",11,,Dayton,OH,45402
UNIVERSAL TECHNOLOGY CORPORATION,Proactive Risk Monitoring Using Predictive Analytics,Department of Defense,Missile Defense Agency,Phase II,STTR,"$992,341.00 ",240,http://www.utcdayton.com/,Dayton,OH,45432
MV Innovative Technologies LLC (DBA: Opt,Wide-Area Laser Additive Manufacturing in Metals with Adaptive Beam Shaping (WALAM-ABS),Department of Defense,Navy,Phase II,STTR,"$999,931.00 ",14,,Dayton,OH,45402
"Matrix Research, Inc",Small Munitions Advanced Seeker Handoff (SMASH),Department of Defense,Air Force,Phase I,SBIR,"$149,849.00 ",67,http://www.matrixresearch.com,Dayton,OH,45432
"HYPER TECH RESEARCH, INC.","High Radiation Resistant, Low Cost Superconducting Strands for Fusion Magnet Applications",Department of Energy,,Phase I,SBIR,"$150,000.00 ",13,,Columbus,OH,43228-2414
"AMERICAN TECHNICAL COATINGS, INC.",High Temperature Materials for Hypersonic Radomes and Antennas,Department of Defense,Air Force,Phase I,STTR,"$149,992.00 ",9,,Westlake,OH,44145
"Spectral Energies, LLC","Robust-Mode Analysis, Reduced-Order Modeling, and Intelligent Control Strategies for Reacting and Non-Reacting Flows",Department of Defense,Air Force,Phase II,STTR,"$749,977.00 ",34,,Dayton,OH,45431
"Spectral Energies, LLC",An Immersed Boundary Framework for Topology Optimization of Nonlinear Thermoelastic Structures with Internal Radiation,Department of Defense,Air Force,Phase II,STTR,"$749,381.00 ",34,,Beavercreek,OH,45430
"Spectral Energies, LLC",KHz-MHz Rate Laser-Based Tracking of Particles and Product Gases for Multiphase Blast,Department of Defense,Air Force,Phase II,STTR,"$749,936.00 ",34,,Dayton,OH,45431
"Cornerstone Research Group, Incorporated",Power and Propulsion System Optimization,Department of Defense,Navy,Phase I,STTR,"$129,888.00 ",71,,Miamisburg,OH,45342
"D'Angelo Technologies, LLC",Advanced Ship-handling Simulators,Department of Defense,Navy,Phase I,STTR,"$125,000.00 ",10,,Beavercreek,OH,45434
MRL MATERIALS RESOURCES LLC,Quantifying Uncertainty in the Mechanical Performance of Additively Manufactured Parts Due to Material and Process Variation,Department of Defense,Navy,Phase II,STTR,"$294,512.00 ",10,,Dayton,OH,45402
UNIVERSAL TECHNOLOGY CORPORATION,Additive Manufacturing Sensor Fusion Technologies for Process Monitoring and Control.,Department of Defense,Defense Logistics Agency,Phase I,STTR,"$99,989.00 ",215,http://www.utcdayton.com/,Dayton,OH,45432
Unveil LLC,Principled Design of an Augmented Reality Trainer for Medics,Department of Defense,Defense Health Program,Phase II,STTR,"$493,228.00 ",7,http://www.unveilsystems.com,Cincinnati,OH,45212
"PRIXARC, LLC",Flexible Conformal Ultrasound Arrays for Imaging and Modulation,Department of Defense,Defense Advanced Research Projects Agency,Phase I,SBIR,"$229,859.17 ",4,,Beavercreek,OH,45431
"LEADSCOPE, INC.",Rapid response toxicology prediction platform,Department of Health and Human Services,,Phase II,SBIR,"$612,360.00 ",,,Columbus,OH,43215-1084
"Cornerstone Research Group, Incorporated","510 Earl Boulevard, Miamisburg, OH 45342",Department of Defense,Defense Health Program,Phase I,SBIR,"$149,989.00 ",71,,"Miamisburg,",OH,45342
UNIVERSAL TECHNOLOGY CORPORATION,Additive Manufacturing Process Monitoring and Control Technologies,Department of Defense,Defense Logistics Agency,Phase I,SBIR,"$99,990.00 ",215,,Dayton,OH,45432
"Spectral Energies, LLC",Computerized Robotic Delayering and Polishing System,Department of Defense,Defense Microelectronics Activity,Phase I,SBIR,"$149,649.00 ",34,,Dayton,OH,45431
"Spectral Energies, LLC",High Performance MEMS Inertial Measurement Unit for Missile Systems,Department of Defense,Missile Defense Agency,Phase I,SBIR,"$149,744.00 ",28,,Dayton,OH,45431
"Powdermet, Inc.",Load Bearing Thermal Protection Structure for Hypersonic Flight,Department of Defense,Defense Advanced Research Projects Agency,Phase II,SBIR,"$1,501,698.00 ",26,,Euclid,OH,44117
"SPR THERAPEUTICS, INC.",Development of a Specialized Miniature Stimulator System for Non-Opioid Pain Relief,Department of Defense,Defense Health Program,Phase II,SBIR,"$980,968.00 ",33,,Cleveland,OH,44122
"Cornerstone Research Group, Incorporated",eHealth Monitoring Garment with Distributive Sensing,Department of Defense,Defense Health Program,Phase II,SBIR,"$999,901.00 ",71,,Miamisburg,OH,45342
"Innovision, LLC",Dynamic Avatars with Complete Articulated Anatomy (DACAA),Department of Defense,Defense Health Program,Phase II,SBIR,"$999,884.00 ",3,,Dayton,OH,45459
"GUILD ASSOCIATES, INC.",Pathogen-specific and serotype-independent antibody reagents for diagnosis of Shigella spp. and non-typhoidal Salmonella,Department of Defense,Defense Health Program,Phase II,SBIR,"$999,976.00 ",74,,Dublin,OH,43017
"Spectral Energies, LLC",High Bandwidth Optical Sensor for Time Resolved Detection of Multiple Species Related to Explosives and Detonations,Department of Defense,Defense Threat Reduction Agency,Phase II,SBIR,"$746,461.00 ",28,,Dayton,OH,45431
"Etegent Technologies, Ltd.",Low-Shot Detection in Remote Sensing Imagery,Department of Defense,National Geospatial-Intelligence Agency,Phase II,SBIR,"$999,865.00 ",24,,Cincinnati,OH,45212
"FRONTIER TECHNOLOGY, INC",Cost Estimating Relationships for Evaluation of Rapidly Evolving Technologies,Department of Defense,Air Force,Phase I,SBIR,"$149,999.00 ",199,http://www.fti-net.com,Beavercreek,OH,45431
DEFENSE ENGINEERING CORPORATION,Cost Estimating Relationships for Evaluation of Rapidly Evolving Technologies,Department of Defense,Air Force,Phase I,SBIR,"$149,492.00 ",24,http://www.defengcorp.com,Beavercreek,OH,45440
"BLUE CRANIUM, LLC",Leveraging Emerging Satellite Constellations for Air Force Applications,Department of Defense,Air Force,Phase I,SBIR,"$148,701.00 ",12,http://comsat-architects.com,Rocky River,OH,44116
"Etegent Technologies, Ltd.",Threat Detection Using Artificial Intelligence and Machine Learning,Department of Defense,Air Force,Phase I,SBIR,"$149,992.00 ",25,http://www.etegent.com,Cincinnati,OH,45212
Applied Sciences,CNF-Enhanced SiC Matrix for Launch Vehicle Carbon/Carbon Composites,Department of Defense,Air Force,Phase I,SBIR,"$149,884.00 ",10,http://www.apsci.com,Cedarville,OH,45314
"Cornerstone Research Group, Incorporated",Biodynamic Acceleration Sensor System,Department of Defense,Air Force,Phase I,SBIR,"$149,988.00 ",67,http://www.CRGrp.com,Miamisburg,OH,45342
MATERIALS ENGINEERING AND TECHNICAL SUPPORT SERVICES CORP.,Quick and reliable hydrogen embrittlement testing,Department of Defense,Air Force,Phase I,SBIR,"$149,070.00 ",20,http://www.metss.com,Westerville,OH,43082
MATERIALS ENGINEERING AND TECHNICAL SUPPORT SERVICES CORP.,Chilled Brine Separation,Department of Defense,Air Force,Phase I,SBIR,"$149,174.00 ",20,http://www.metss.com,Westerville,OH,43082
"Skyward, Ltd.",Wave Isolation,Department of Defense,Air Force,Phase I,SBIR,"$150,000.00 ",15,http://www.skywardltd.com,Dayton,OH,45431
GoHypersonic Inc.,Computational Geometry Kernel for Physics Solvers,Department of Defense,Air Force,Phase I,SBIR,"$149,997.00 ",17,http://www.gohypersonic.com,Dayton,OH,45402
"MAWID, MOHAMMED",Novel Concepts for Combustion Instability Reduction,Department of Defense,Air Force,Phase I,SBIR,"$149,912.00 ",3,http://www.engineeringrac.com,DAYTON,OH,45458
"FRONTIER TECHNOLOGY, INC",Predictive Missile Sustainment and Reliability Capability,Department of Defense,Air Force,Phase I,SBIR,"$149,999.00 ",258,http://www.fti-net.com,Beavercreek,OH,45431
Vector ElectroMagnetics LLC ,Structural Nuclear Effect Mitigation of Composite Aeroshells for Munitions for Air Platforms and Cruise Missile Systems,Department of Defense,Air Force,Phase I,SBIR,"$149,695.00 ",9,,Beavercreek,OH,45430
Lyst Therapeutics LLC,Targeted LystaMab Therapy to Optimize Tissue Engineered Vascular Graft Performance,Department of Health and Human Services,,Phase I,STTR,"$222,703.00 ",,,Columbus,OH,43212-1180
"5ME, LLC",Advanced Machining of Aerospace Materials,Department of Defense,Air Force,Phase I,SBIR,"$149,994.00 ",36,http://www.5ME.com,Cincinnati,OH,45245
MRL MATERIALS RESOURCES LLC,Microstructure-Informed Rapid Qualification of Turbine Engine Blades,Department of Defense,Air Force,Phase I,SBIR,"$149,986.00 ",13,http://www.icmrl.net,Dayton,OH,45402
"Applied Optimization, Inc",SINGULAR OPTICS COMMUNICATIONS METHOD FOR DISADVANTAGED USERS,Department of Defense,Air Force,Phase I,SBIR,"$150,000.00 ",36,http://www.appliedO.com,Fairborn,OH,45324
Pretalen LTD,Innovative Position Navigation and Timing,Department of Defense,Air Force,Phase I,SBIR,"$49,998.00 ",62,http://www.Pretalen.com,Beavercreek,OH,45432
Novaa Ltd,Commercial Solutions for Resilient PNT in Degraded Environments,Department of Defense,Air Force,Phase I,SBIR,"$49,996.00 ",4,http://novaarf.com,Dublin,OH,43016
"Spectral Energies, LLC","Short-Pulse, High-Speed Laser Platform for Temperature Measurements and Chemical Species Imaging at 100 kHz for Combustor/Augmentor Stability",Department of Defense,Air Force,Phase II,SBIR,"$1,499,559.00 ",34,http://www.spectralenergies.com,Beavercreek,OH,45430
"Perduco Group, Inc., The","Logistics Data Management, Error Handling, Corrective Action Framework",Department of Defense,Air Force,Phase II,SBIR,"$1,499,866.00 ",110,http://theperducogroup.com,Beavercreek,OH,45431
"Etegent Technologies, Ltd.",Automated Exhaust Coating Defect Mapping System,Department of Defense,Air Force,Phase II,SBIR,"$749,493.00 ",25,,Cincinnati,OH,45212
"Perduco Group, Inc., The","Modeling and Simulation for Design, Development, Testing and Evaluation of Autonomous Multi-Agent Models",Department of Defense,Air Force,Phase II,SBIR,"$1,499,866.00 ",93,http://theperducogroup.com,Beavercreek,OH,45431
"Cornerstone Research Group, Incorporated",Modular Micro-Climate Sensor Pod System,Department of Defense,Air Force,Phase II,SBIR,"$749,970.00 ",67,http://www.CRGrp.com,Dayton,OH,45440
"Eccrine Systems, Inc.",Cognition Biomarker Measurement in Sweat as an Index of Human Performance,Department of Defense,Air Force,Phase II,SBIR,"$749,976.00 ",24,,Cincinnati,OH,45212
"Etegent Technologies, Ltd.",Data Management Tools for Data Coordination and Enhanced Decision Making,Department of Defense,Air Force,Phase II,SBIR,"$749,949.00 ",25,http://www.etegent.com,Cincinnati,OH,45212
Pretalen LTD,Wideband GPS Digital Payload Architecture,Department of Defense,Air Force,Phase II,SBIR,"$730,897.00 ",62,http://www.Pretalen.com,Beavercreek,OH,45432
